PLT_trois_bis,PLT_deux_bis,P_site,Year,Ps,LAT,LON,Continent,Continent_Feld,DBHqm,BA,SD,WD,WDba,HL_FeldReg,HL_FeldCont,HL_FeldPan,H_FeldReg,H_FeldCont,H_FeldPan,AGB_Chave_eq7,AGB_Feld_Pan,AGB_Feld_Cont,AGB_Feld_Reg,elevation,pis,network,source,team,Bio1_CHELSA,Bio12_CHELSA,Bio15_CHELSA,Bio1_WC,Bio12_WC,Bio15_WC,Bio1_ERA5,Bio12_ERA5,Bio15_ERA5,Bio12_CHIRPS,Bio15_CHIRPS,Bio1_TC,Bio12_TC,Bio15_TC,Bio1_MODIS,Bio12_IMERG,Bio15_IMERG,Bio12_TRMM,Bio15_TRMM,Bio1_CRU,Bio12_CRU,Bio15_CRU,bulk,clay,org,ph,sand,water,slope,elevation.y
386_PLT057_1972,386_PLT057,,1972,0.744988225400446,0.211357257794589,13.4434349276125,Africa,Africa,304.768733655202,12622.1754024162,1730.22868825495,2.41189699043784,2.42112258829624,50.0045525561671,49.3680463586502,49.7613486640359,50.4095135590621,49.9920980738328,50.6185455789147,1131098.91205997,874918.766871004,868222.54274555,879228.315787903,,,Science-i,Science-i,,23.7853927612305,1926.90002441406,51.9414367675781,23.6820487976074,1704.63891601563,55.3706893920899,23.9160423278809,1617.63500976563,30.3850612640381,1512.509765625,60.7097053527832,23.9472007751465,1643.8046875,57.1585807800293,22.9722518920898,1594.822265625,49.9119720458984,1530.95446777344,51.0561714172363,24.7125000953674,1599.25001859665,58.9139540335538,1.52183923609555,21.0059442580678,6.3653990853345,4.99885582644492,37.294356841594,14.9804570595734,36.7472649423871,982.742671847809
390_PLT006_2020,390_PLT006,,2020,1.74904469220201,2.88195834029466,18.8953600404784,Africa,Africa,300.565483886308,7857.7246656341,1107.46169531057,2.43762443941859,2.44181133391046,49.98533918563,49.3354448992287,49.7130449931921,50.407964848221,49.9887963369129,50.6119866991096,659097.836470627,549141.348118156,545122.600548684,552198.154058705,,,Science-i,Science-i,,25.0195388793945,1620.01123046875,39.4629631042481,24.6646709442139,1707.48608398438,37.9714431762695,25.0567665100098,1665.07373046875,42.3084182739258,1472.41687011719,40.5655059814453,24.8093109130859,1645.1640625,37.9468002319336,24.4273452758789,1532.36865234375,37.9253387451172,1442.18029785156,45.1496543884277,25.4416671593984,1582.80002403259,44.7485344778902,1.35256422273815,28.9908268861473,9.89445545023773,4.92178152315319,30.2387141063809,31.6870543255936,44.1963168152142,416.809011131991
401_PLT053_1931,401_PLT053,,1931,1.61844560067402,1.19256483390927,27.6049308246002,Africa,Africa,302.700467263483,8546.16632873763,1187.5592229974,2.42345763441687,2.4339323636331,49.9988007651146,49.3531354794349,49.732525596221,50.4091310466129,49.9912814004497,50.6169197693791,718141.838708186,595556.023502811,591154.875707879,598755.615098986,,,Science-i,Science-i,,23.495943069458,1997.70275878906,28.382360458374,24.4944190979004,1728.74536132813,30.3039302825928,23.5277214050293,2097.28125,28.404109954834,1627.72131347656,35.8859252929688,24.8851566314697,1670.0390625,28.984260559082,23.6921863555908,1636.94421386719,36.0762405395508,1737.46264648438,31.3446769714356,24.8208337624868,1368.50001907349,28.4948403451283,1.43637393414974,40.6385501637124,5.13739894784521,5.63475178182125,30.3303047828376,17.0384644460864,4.66198402340524,120.001803879859
422_PLT074_1984,422_PLT074,,1984,0.641615001833996,-0.024727329146117,19.5569075969979,Africa,Africa,304.830317737357,14957.4459423415,2049.51566942979,2.4281390924902,2.42234008569722,50.004885984612,49.3619510546857,49.7448785864606,50.4090017318115,49.9910056850753,50.6163719888736,1261459.27901658,1037409.54367869,1029720.46067742,1042954.08879244,,,Science-i,Science-i,,25.0607032775879,1888.35327148438,22.9620819091797,25.9397792816162,2017.71020507813,22.3489570617676,25.0335426330566,2001.45532226562,24.3382797241211,1831.32507324219,22.3289337158203,26.1218109130859,1968,23.9661560058594,24.4919147491455,1766.66479492188,29.120491027832,1789.85778808594,28.2784519195557,25.2000006039937,1849.80000686646,26.4293791935725,0.81969094760716,27.5898954621516,4.96194015757646,6.46133744157851,48.9225563313812,28.898167948937,4.45688232081011,528.659808434313
447_PLT044_2006,447_PLT044,,2006,1.03679984383052,-1.80179382907227,18.1366518652067,Africa,Africa,303.025090389922,13243.9972286278,1836.42002969981,2.42696203393279,2.42346526396993,49.999253670066,49.354242243087,49.7351174983786,50.411153815271,49.9956090035534,50.6255615773175,1150713.66585583,918932.432834811,912159.052221767,923919.38033944,,,Science-i,Science-i,,26.0344181060791,1854.19799804688,40.0360107421875,25.5626850128174,1750.16137695313,37.7019729614258,25.8110466003418,2031.59765625,31.8841400146484,1613.12548828125,43.2025489807129,25.8386077880859,1758.4609375,40.0741958618164,25.5775146484375,1864.57043457031,34.9012069702148,1325.82922363281,38.8612747192383,25.9333337942759,1633.35001373291,42.5054710607141,1.18223677687347,15.5567712173797,3.68663065333385,4.38441175129265,35.1778957108036,40.3381252079271,35.9474225027952,226.19871758041
466_PLT062_2009,466_PLT062,,2009,0.983330018585544,-0.605684637557715,10.9532725485042,Africa,Africa,306.746525482798,11829.1793497218,1600.68336189319,2.43791024081294,2.43780493644614,50.0189574696895,49.3821532021657,49.7688068976015,50.408801416377,49.9905783489018,50.6155222690653,1080678.19008842,825909.6903998,819707.455068203,830114.753209754,,,Science-i,Science-i,,24.8671379089356,2338.109375,67.4668197631836,25.6372356414795,2045.421875,69.0104827880859,24.9789810180664,2648.50512695313,55.0192260742188,1740.84436035156,75.9529876708984,25.3400726318359,2033.875,70.5160903930664,22.8753128051758,1917.3759765625,72.2521362304688,1963.26293945313,72.7368011474609,26.2291671435038,1940.70002150536,71.9064646623705,1.40676763001829,22.1809736359864,5.85758855461609,5.1509844744578,32.975287376903,12.5627364742104,35.3058869938832,488.843822873896
508_PLT075_1906,508_PLT075,,1906,1.2512601891649,-1.12090970156714,21.2050652736798,Africa,Africa,303.054241344563,7044.56520308126,976.615423859662,2.42677291489827,2.42787568438516,50.0008411750444,49.3609647614658,49.7486796815295,50.4093801137956,49.9918130727358,50.6179779346653,617880.73956833,489660.547630949,485979.321635122,492187.422477603,,,Science-i,Science-i,,24.7028732299805,1898.48583984375,23.6643505096436,24.7557563781738,2048.99169921875,26.1556129455566,24.7392864227295,1933.97387695313,25.3136444091797,1900.77685546875,21.7553462982178,24.9639320373535,2044.2421875,25.2203025817871,24.4844856262207,1732.02453613281,29.9484195709229,1587.67309570313,29.8534030914307,24.7833338578542,2022.00002288818,21.9949184679333,0.973126348666847,43.402779372409,14.771178450319,4.56274674739689,60.4625832848251,23.1979631457943,0.424345729406923,372.065872480162
57_PLT014_1915,57_PLT014,,1915,0.607167795766146,1.53101925039664,24.8066872078925,Africa,Africa,305.11107232308,20037.8172467902,2740.59331144252,2.4325242337267,2.43006859744305,50.0101858746188,49.3749524192986,49.7673476788868,50.4103775173193,49.9939455176319,50.6222319218907,1711615.99499968,1394183.54107049,1383595.9544395,1401155.5279329,,,Science-i,Science-i,,24.101224899292,1878.28051757813,32.9542655944824,24.2654933929443,1701.3310546875,35.0822219848633,24.0025081634522,1923.0869140625,28.4807815551758,1677.0244140625,37.7274322509766,24.1561851501465,1592.7109375,39.3001289367676,23.8247680664063,1701.10021972656,38.6060256958008,1541.60778808594,43.8525505065918,24.9208339850108,1711.15003585815,34.7892950237281,1.05454480610788,30.8823389839381,2.73593336192425,6.01989221386612,22.8598176455125,26.220932493452,35.0579647254199,988.266931691905
588_PLT066_1989,588_PLT066,,1989,1.34744372603018,-3.1615047599189,26.419026479125,Africa,Africa,305.470688864901,10105.6451191933,1378.90730730107,2.4243741268538,2.42405823048851,50.0109348970966,49.3737091634738,49.7634682889813,50.4107142955387,49.9946667738175,50.623674385722,918218.546450797,701391.743364411,696087.969375201,704942.144390047,,,Science-i,Science-i,,24.2785625457764,1723.49645996094,38.8288421630859,24.3979568481445,1539.76440429688,46.0989608764649,24.1871395111084,1834.29528808594,41.8000946044922,1430.81713867188,57.5536422729492,24.7145500183106,1472.421875,50.5124893188477,24.0149097442627,1476.66137695313,54.2199325561523,1453.63354492188,55.8640480041504,24.5208337306976,1567.45002174377,49.8234263259164,0.98530062828213,49.4097917014733,1.82013799832203,4.23531396314502,62.0511852484196,44.0648063097615,32.8225793363526,390.260710730217
648_PLT027_1957,648_PLT027,,1957,0.412620185874402,-0.170976028311998,21.6350019956008,Africa,Africa,304.319063204262,26758.9765692154,3678.92810862643,2.43208304357797,2.44053359110325,50.0028308481925,49.3651204610437,49.7570180194799,50.4108561278451,49.9949707089602,50.624282777243,2304457.08523275,1869225.79569157,1855010.2274419,1878604.41490639,,,Science-i,Science-i,,24.7443656921387,1954.5078125,18.8849658966064,24.9538230895996,2122.19384765625,22.1567649841309,24.70432472229,1925.51782226563,24.573320388794,1899.76953125,21.3896827697754,24.8539714813232,2124.78125,23.3384571075439,24.2780609130859,1833.29357910156,23.3610763549805,1640.27307128906,33.520565032959,24.7958337465922,2046.90004730225,20.1487674670203,0.914240017905831,15.1432322128676,2.5576501628384,6.95457644574344,41.1133183073252,46.6568580130115,28.3559333765879,230.391064533033
657_PLT011_1944,657_PLT011,,1944,0.49017633072799,3.86469060787931,17.4942791322246,Africa,Africa,300.102087310258,17936.8718640289,2535.8221563941,2.41990295782215,2.42666589489123,49.9880257085328,49.3348247006622,49.7051249406442,50.4079240527098,49.9887095290032,50.6118147408363,1478558.5945826,1246263.58863604,1237296.1820927,1253414.40901002,,,Science-i,Science-i,,24.5763092041016,1558.88696289063,52.1588745117188,23.890380859375,1620.98828125,51.294792175293,24.0817317962647,1551.39123535156,51.9020690917969,1394.32849121094,60.0097274780273,24.1719722747803,1587.765625,51.3505897521973,24.1904144287109,1380.56176757813,54.6247253417969,1364.69421386719,54.2947120666504,24.7083337306976,1568.15003204346,55.4638362517724,1.13163706865162,31.7446370748803,10.505102971918,6.48627201654017,44.5366398757324,44.6889901685063,21.64098734851,626.414034023183
757_PLT041_1952,757_PLT041,,1952,0.967405374860393,0.854833531193435,22.3998662037775,Africa,Africa,307.571411107615,11435.8384982545,1539.16862433691,2.42443995822951,2.42416450759527,50.0230109872526,49.3933161334152,49.7902137263676,50.4091282780189,49.9912755004732,50.6169080564386,980099.239003302,793974.606770912,787860.980590203,797756.618723256,,,Science-i,Science-i,,24.4056625366211,1971.28479003906,20.6366024017334,24.8448791503906,2018.93383789063,24.4277801513672,24.4568214416504,1821.83093261719,26.0799217224121,1911.7685546875,23.6947212219238,24.8467445373535,1963.0390625,23.7277584075928,24.0855178833008,1865.42126464844,20.2361583709717,1675.52209472656,23.9104728698731,25.0041670004527,1898.00001525879,25.0050108692204,1.13097946103662,59.2478489992209,9.47921900916845,6.17313859891146,69.2570794373751,35.3384079132229,7.0486583118327,137.22289805417
941_PLT042_1953,941_PLT042,,1953,0.995333984610628,-0.95489718252793,28.7462817830965,Africa,Africa,300.106925621343,11512.9892389243,1627.59438042673,2.4120975765534,2.41778966496045,49.9868421389987,49.3395566448289,49.719594305146,50.4062778791635,49.9852138855534,50.6049112674537,983056.114151419,796909.601808879,791022.216351907,801234.339937592,,,Science-i,Science-i,,18.9915351867676,2116.79028320313,26.0600605010986,18.7084560394287,1466.59741210938,24.7942161560059,19.8693809509277,4027.86865234375,26.5688591003418,1849.68334960938,24.9733200073242,18.1846675872803,1396.4609375,30.3715705871582,21.1100940704346,1909.56884765625,24.1381206512451,1325.01123046875,28.5236930847168,19.887500445048,1273.40001678467,26.9148858734636,1.09507636073977,54.6525557199493,13.4252146986546,5.9720714930445,75.1314408890903,47.7575140702538,0.369698392460123,972.306841795798
